
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_80.i_xAtSpd, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES1084_04_06, Channel 1^fb_AT1K0_GAS_PTM_80.i_xAtSpd
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_PTM_80.i_xFault, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES1084_04_06, Channel 2^fb_AT1K0_GAS_PTM_80.i_xFault
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_02, Channel 2^fb_AT1K0_GAS_VRC_10.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_10.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_02, Channel 1^fb_AT1K0_GAS_VRC_10.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_100.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_03, Channel 4^fb_AT1K0_GAS_VRC_100.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_100.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_03, Channel 3^fb_AT1K0_GAS_VRC_100.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_11.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_21, Channel 2^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_11.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES1004_03_21, Channel 1^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_110.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_06, Channel 2^fb_AT1K0_GAS_VRC_110.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_110.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_06, Channel 1^fb_AT1K0_GAS_VRC_110.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_120.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_06, Channel 4^fb_AT1K0_GAS_VRC_120.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_120.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_06, Channel 3^fb_AT1K0_GAS_VRC_120.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_130.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_08, Channel 2^fb_AT1K0_GAS_VRC_130.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_130.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_08, Channel 1^fb_AT1K0_GAS_VRC_130.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_140.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_08, Channel 4^fb_AT1K0_GAS_VRC_140.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_140.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_08, Channel 3^fb_AT1K0_GAS_VRC_140.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_02, Channel 4^fb_AT1K0_GAS_VRC_20.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_20.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_02, Channel 3^fb_AT1K0_GAS_VRC_20.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_04, Channel 2^fb_AT1K0_GAS_VRC_30.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_30.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_04, Channel 1^fb_AT1K0_GAS_VRC_30.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_04, Channel 4^fb_AT1K0_GAS_VRC_40.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_40.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_04, Channel 3^fb_AT1K0_GAS_VRC_40.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_50.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_08, Channel 2^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_50.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_08, Channel 1^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_60.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_08, Channel 4^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_60.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES1004_02_08, Channel 3^Input
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_70.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_01, Channel 2^fb_AT1K0_GAS_VRC_70.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_70.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_01, Channel 1^fb_AT1K0_GAS_VRC_70.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_80.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_01, Channel 4^fb_AT1K0_GAS_VRC_80.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_80.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_01, Channel 3^fb_AT1K0_GAS_VRC_80.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_90.i_xClsLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_03, Channel 2^fb_AT1K0_GAS_VRC_90.i_xClsLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_Devices.fb_AT1K0_GAS_VRC_90.i_xOpnLS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-ES1004_05_03, Channel 1^fb_AT1K0_GAS_VRC_90.i_xOpnLS
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_GATT.fbEcatDiagWrapper.nEcMasterDevState, TIID^=+-CX2020/EtherCAT1, Inputs^DevState
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_GATT.fbEcatDiagWrapper.nEcMasterDeviceId, TIID^=+-CX2020/EtherCAT1, InfoData^DevId
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_GATT.fbEcatDiagWrapper.nEcMasterSlaveCount, TIID^=+-CX2020/EtherCAT1, Inputs^SlaveCount
        plc_kfe_gatt Instance, PlcTask Inputs^GVL_PMPS.Req_Trans, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Inputs^Requested Transmission
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_1_X, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M1.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M1.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_05, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_1_Y, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M2.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M2.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_06, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_2_X, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M3.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M3.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_09, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_2_Y, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M4.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M4.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_02_00^=+-ES7041_02_10, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M5.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_3_X, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M5.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M5.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_07, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M6.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_3_Y, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M6.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M6.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_08, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M7.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_4_X, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M7.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M7.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_10, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M8.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^MA_4_Y, Outputs^ToPlc
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M8.bLimitBackwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Digital input 1
        plc_kfe_gatt Instance, PlcTask Inputs^Main.M8.bLimitForwardEnable, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-EL7041_04_11, STM Status^Status^Digital input 2
        plc_kfe_gatt Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.i_stCurrentBP, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, IO Inputs^CurrentBP
        plc_kfe_gatt Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_state, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, SYNC Inputs^TxPDO state
        plc_kfe_gatt Instance, PlcTask Inputs^PRG_PMPS.fbArbiterIO.xTxPDO_toggle, TIID^=+-CX2020/EtherCAT1^=+-EK1200_00_00^PMPS_PRE, SYNC Inputs^TxPDO toggle
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VCN_70.q_iRawPosition, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES4004_04_02, AO Outputs Channel 1^VCN_70.q_iRawPosition
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VGP_80.Axis.PlcToNc, TINC^NC-Task 1 SAF^Axes^VGP_80, Inputs^FromPlc
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VVC_71.q_xOPN_DO, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES2004_04_01, Channel 1^VVC_71.q_xOPN_DO
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.VVC_72.q_xOPN_DO, TIID^=+-CX2020/EtherCAT1^=+-EK1100_04_00^=+-ES2004_04_01, Channel 2^VVC_72.q_xOPN_DO
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_10.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_03, Channel 1^fb_AT1K0_GAS_GCC_10.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_100.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_14, Channel 2^fb_AT1K0_GAS_GCC_100.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_110.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_14, Channel 5^fb_AT1K0_GAS_GCC_110.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_120.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_14, Channel 6^fb_AT1K0_GAS_GCC_120.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_130.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_19, Channel 1^Output
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_140.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_19, Channel 2^Output
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_20.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_03, Channel 2^fb_AT1K0_GAS_GCC_20.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_30.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_03, Channel 5^fb_AT1K0_GAS_GCC_30.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_40.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_03, Channel 6^fb_AT1K0_GAS_GCC_40.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_50.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_08, Channel 1^fb_AT1K0_GAS_GCC_50.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_60.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_08, Channel 2^fb_AT1K0_GAS_GCC_60.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_80.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_08, Channel 5^fb_AT1K0_GAS_GCC_80.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_GCC_90.q_xHV_DIS, TIID^=+-CX2020/EtherCAT1^=+-EK1100_01_00^=+-EL2798_01_14, Channel 1^fb_AT1K0_GAS_GCC_90.q_xHV_DIS
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.q_xBPStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2794_06_22, Channel 4^fb_AT1K0_GAS_PMF_100.q_xBPStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_100.q_xMPStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2794_06_22, Channel 3^fb_AT1K0_GAS_PMF_100.q_xMPStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.q_xResetAlarm, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 2^fb_AT1K0_GAS_PMF_110.q_xResetAlarm
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_110.q_xRunDo, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 1^fb_AT1K0_GAS_PMF_110.q_xRunDo
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.q_xResetAlarm, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 4^fb_AT1K0_GAS_PMF_120.q_xResetAlarm
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_120.q_xRunDo, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 3^fb_AT1K0_GAS_PMF_120.q_xRunDo
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.q_xResetAlarm, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 6^fb_AT1K0_GAS_PMF_140.q_xResetAlarm
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_140.q_xRunDo, TIID^=+-CX2020/EtherCAT1^=+-EK1100_05_00^=+-EL2798_05_10, Channel 5^fb_AT1K0_GAS_PMF_140.q_xRunDo
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.q_xBPStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2794_06_22, Channel 2^fb_AT1K0_GAS_PMF_90.q_xBPStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PMF_90.q_xMPStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2794_06_22, Channel 1^fb_AT1K0_GAS_PMF_90.q_xMPStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_iSpeedSet, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-ES4004_03_05, AO Outputs Channel 1^fb_AT1K0_GAS_PTM_10.q_iSpeedSet
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xProtection, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-EL2798_03_03, Channel 4^fb_AT1K0_GAS_PTM_10.q_xProtection
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xReset, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-EL2798_03_03, Channel 1^fb_AT1K0_GAS_PTM_10.q_xReset
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xSetSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-EL2798_03_03, Channel 5^fb_AT1K0_GAS_PTM_10.q_xSetSpeed
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-EL2798_03_03, Channel 2^fb_AT1K0_GAS_PTM_10.q_xStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_10.q_xStop, TIID^=+-CX2020/EtherCAT1^=+-EK1100_03_00^=+-EL2798_03_03, Channel 3^fb_AT1K0_GAS_PTM_10.q_xStop
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_iSpeedSet, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES4004_06_05, AO Outputs Channel 1^fb_AT1K0_GAS_PTM_110.q_iSpeedSet
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xProtection, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_03, Channel 5^fb_AT1K0_GAS_PTM_110.q_xProtection
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xReset, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_03, Channel 1^fb_AT1K0_GAS_PTM_110.q_xReset
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xSetSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_03, Channel 4^fb_AT1K0_GAS_PTM_110.q_xSetSpeed
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_03, Channel 2^fb_AT1K0_GAS_PTM_110.q_xStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_110.q_xStop, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_03, Channel 3^fb_AT1K0_GAS_PTM_110.q_xStop
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_iSpeedSet, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES4004_06_05, AO Outputs Channel 3^fb_AT1K0_GAS_PTM_120.q_iSpeedSet
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xProtection, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_07, Channel 4^fb_AT1K0_GAS_PTM_120.q_xProtection
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xReset, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_07, Channel 1^fb_AT1K0_GAS_PTM_120.q_xReset
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xSetSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_07, Channel 5^fb_AT1K0_GAS_PTM_120.q_xSetSpeed
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xStart, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_07, Channel 2^fb_AT1K0_GAS_PTM_120.q_xStart
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_120.q_xStop, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_07, Channel 3^fb_AT1K0_GAS_PTM_120.q_xStop
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_iSpeedSet, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-ES4004_06_15, AO Outputs Channel 1^fb_AT1K0_GAS_PTM_130.q_iSpeedSet
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xProtection, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_13, Channel 4^fb_AT1K0_GAS_PTM_130.q_xProtection
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xReset, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_13, Channel 1^fb_AT1K0_GAS_PTM_130.q_xReset
        plc_kfe_gatt Instance, PlcTask Outputs^GVL_Devices.fb_AT1K0_GAS_PTM_130.q_xSetSpeed, TIID^=+-CX2020/EtherCAT1^=+-EK1100_06_00^=+-EL2798_06_13, Channel 5^fb_AT1K0_GAS_PTM_130.q_xSetSpeed
